Dummy,State,Loss Type,IV Location,IV Action,IV POI,CV Location,CV Action,CV POI,IV Liability,CV Liability,IV Damages,CV Damages,CV Payout,Total Payout (iv damage plus cv payout)
0,29,2,1,1,2,3,2,1,30,70,4208,3679,2575.3,6783.3
0,3,2,2,3,1,1,3,3,44,56,4847,1513,847.28,5694.28
0,36,2,1,1,2,1,3,2,49,51,3474,4178,2130.78,5604.78
0,26,2,3,1,1,1,3,3,83,17,1629,820,139.4,1768.4
0,11,2,1,1,3,3,2,1,29,71,1360,4499,3194.29,4554.29
0,10,2,3,2,2,2,3,1,93,7,3372,3330,233.1,3605.1
0,33,2,2,3,3,3,2,1,75,25,909,1091,272.75,1181.75
0,31,2,1,2,2,2,1,3,20,80,4542,3910,3128,7670
0,38,2,2,2,3,3,1,1,68,32,4927,586,187.52,5114.52
0,47,2,2,2,3,3,3,3,68,32,1315,2687,859.84,2174.84
0,1,2,1,2,2,3,1,3,61,39,4110,2237,872.43,4982.43
0,24,2,2,2,3,1,3,1,55,45,3395,1155,519.75,3914.75
0,8,2,2,3,1,3,3,3,15,85,4113,4720,4012,8125
0,29,2,2,2,1,3,2,3,71,29,992,2094,607.26,1599.26
0,40,2,2,1,3,3,1,3,14,86,3745,1080,928.8,4673.8
0,26,2,2,1,2,1,3,1,55,45,4526,1847,831.15,5357.15
0,38,2,2,1,2,1,3,3,2,98,1865,5000,4900,6765
0,15,2,3,3,1,2,3,3,87,13,3794,3300,429,4223
0,6,2,3,3,3,2,1,2,62,38,724,1710,649.8,1373.8
0,13,2,2,1,2,2,1,2,54,46,2447,3802,1748.92,4195.92
0,33,2,2,1,2,1,2,3,52,48,1622,818,392.64,2014.64
0,38,2,3,3,2,3,1,3,16,84,916,3233,2715.72,3631.72
0,43,2,3,1,2,2,1,1,80,20,789,2343,468.6,1257.6
0,49,2,1,3,1,3,3,3,86,14,3466,3200,448,3914
0,4,2,1,1,2,1,3,2,13,87,1872,1635,1422.45,3294.45
0,42,2,1,3,2,1,3,2,47,53,1645,3361,1781.33,3426.33
0,11,2,2,1,3,2,3,1,3,97,4278,3345,3244.65,7522.65
0,35,2,2,2,3,2,1,1,96,4,3241,2936,117.44,3358.44
0,27,2,2,2,1,2,3,3,17,83,2583,2677,2221.91,4804.91
0,20,2,3,1,1,2,3,1,33,67,1007,827,554.09,1561.09
0,18,2,1,2,3,2,3,3,22,78,3706,667,520.26,4226.26
0,7,2,1,1,1,1,1,1,35,65,1433,2752,1788.8,3221.8
0,18,2,1,3,3,1,2,2,3,97,2931,3239,3141.83,6072.83
0,20,2,2,2,2,1,1,2,38,62,3067,3065,1900.3,4967.3
0,35,2,3,1,3,1,3,2,100,0,2661,4532,0,2661
0,37,2,2,1,1,1,2,1,41,59,4960,1412,833.08,5793.08
0,44,2,1,3,3,1,3,1,92,8,2148,689,55.12,2203.12
0,15,2,2,1,3,3,1,1,39,61,2395,4700,2867,5262
0,37,2,2,2,3,1,1,3,83,17,1009,1274,216.58,1225.58
0,15,2,2,1,2,2,2,1,47,53,1543,1009,534.77,2077.77
0,14,2,2,1,2,2,2,3,55,45,1517,4220,1899,3416
0,23,2,1,1,3,1,3,2,97,3,3199,4975,149.25,3348.25
0,14,2,2,3,3,3,1,3,15,85,1635,2984,2536.4,4171.4
0,28,2,1,2,1,1,1,1,36,64,2848,4224,2703.36,5551.36
0,12,2,1,2,2,1,2,3,26,74,3299,548,405.52,3704.52
0,45,2,3,3,2,1,1,1,72,28,3594,1882,526.96,4120.96
0,27,2,3,2,3,3,2,3,79,21,1888,1342,281.82,2169.82
0,19,2,1,3,2,2,1,1,53,47,1486,2656,1248.32,2734.32
0,29,2,3,2,1,3,1,3,70,30,1499,3158,947.4,2446.4
0,47,2,1,3,1,1,2,1,29,71,542,2873,2039.83,2581.83
0,14,2,3,3,2,1,3,2,3,97,1616,1741,1688.77,3304.77
0,31,2,1,1,3,3,1,1,21,79,1025,3335,2634.65,3659.65
0,47,2,3,2,3,3,2,1,35,65,2239,2499,1624.35,3863.35
0,30,2,1,1,3,2,1,2,90,10,2394,939,93.9,2487.9
0,1,2,3,2,1,1,3,2,100,0,1630,3061,0,1630
0,34,2,1,3,2,2,3,2,83,17,978,3456,587.52,1565.52
0,29,2,1,1,1,2,2,2,10,90,3664,3893,3503.7,7167.7
0,39,2,3,3,3,3,1,2,68,32,1063,4329,1385.28,2448.28
0,12,2,2,1,2,1,3,2,74,26,1929,2253,585.78,2514.78
0,1,2,2,1,1,1,1,2,75,25,4372,1237,309.25,4681.25
0,6,2,3,1,3,1,2,1,82,18,1738,3474,625.32,2363.32
0,3,2,1,3,1,1,3,3,18,82,4514,3760,3083.2,7597.2
0,50,2,2,3,1,2,1,1,90,10,4351,3205,320.5,4671.5
0,13,2,2,2,3,3,1,3,23,77,4425,2212,1703.24,6128.24
0,11,2,3,3,2,2,2,1,33,67,4830,3253,2179.51,7009.51
0,45,2,3,2,1,1,1,3,14,86,2624,1459,1254.74,3878.74
0,20,2,2,3,1,3,1,2,87,13,1047,2740,356.2,1403.2
0,5,2,2,2,2,2,2,3,73,27,1057,3783,1021.41,2078.41
0,30,2,2,2,1,1,3,3,12,88,2748,4201,3696.88,6444.88
0,45,2,1,2,3,2,1,2,63,37,3316,2612,966.44,4282.44
0,23,2,3,3,1,1,3,3,66,34,2874,3801,1292.34,4166.34
0,41,2,3,2,3,2,3,1,71,29,3765,1739,504.31,4269.31
0,1,2,3,1,1,3,3,1,57,43,3477,4259,1831.37,5308.37
0,13,2,3,3,1,1,1,1,46,54,4435,4752,2566.08,7001.08
0,45,2,3,3,1,1,2,2,98,2,4764,1742,34.84,4798.84
0,19,2,3,3,3,3,1,2,62,38,4475,3799,1443.62,5918.62
0,2,2,1,2,3,1,1,3,48,52,3883,4843,2518.36,6401.36
0,32,2,3,3,2,3,3,3,65,35,1204,4421,1547.35,2751.35
0,12,2,2,2,1,3,1,2,27,73,1136,2560,1868.8,3004.8
0,38,2,1,1,3,3,1,3,75,25,4008,4443,1110.75,5118.75
0,5,2,1,3,2,1,1,2,39,61,1567,4714,2875.54,4442.54
0,26,2,2,3,3,2,2,3,25,75,4380,4720,3540,7920
0,27,2,1,2,2,1,3,2,81,19,596,2986,567.34,1163.34
0,2,2,2,2,3,1,1,3,48,52,2923,4802,2497.04,5420.04
0,30,2,1,3,3,1,3,3,22,78,4184,3311,2582.58,6766.58
0,49,2,3,2,1,2,2,2,28,72,4536,3602,2593.44,7129.44
0,39,2,3,3,1,1,2,3,52,48,3935,1070,513.6,4448.6
0,30,2,2,2,3,2,1,3,89,11,2466,1979,217.69,2683.69
0,13,2,1,2,3,1,2,3,46,54,4037,3504,1892.16,5929.16
0,37,2,3,3,3,2,2,2,51,49,2750,1901,931.49,3681.49
0,19,2,2,2,3,2,2,3,80,20,671,1872,374.4,1045.4
0,5,2,1,2,3,2,3,2,85,15,4983,1452,217.8,5200.8
0,33,2,1,1,3,1,3,1,60,40,4120,2776,1110.4,5230.4
0,28,2,2,2,3,1,3,3,91,9,2271,919,82.71,2353.71
0,45,2,2,2,2,2,3,2,68,32,3028,4245,1358.4,4386.4
0,17,2,1,1,3,1,3,1,92,8,4407,3133,250.64,4657.64
0,41,2,1,2,2,2,3,1,76,24,2779,4497,1079.28,3858.28
0,7,2,3,1,3,1,2,1,19,81,2257,4937,3998.97,6255.97
0,1,2,3,1,2,2,1,1,76,24,3514,3434,824.16,4338.16
0,37,2,1,2,3,3,3,2,61,39,4194,3494,1362.66,5556.66
0,39,2,3,1,1,2,1,3,52,48,525,4283,2055.84,2580.84
0,38,2,3,1,2,2,2,2,9,91,1156,1111,1011.01,2167.01
0,20,2,1,1,2,1,2,2,3,97,4990,787,763.39,5753.39
0,2,2,1,1,3,3,3,3,12,88,768,3861,3397.68,4165.68
0,28,2,1,1,3,2,3,2,88,12,4560,3506,420.72,4980.72
0,43,2,1,1,2,1,2,3,6,94,3219,4921,4625.74,7844.74
0,9,2,2,3,1,3,1,3,6,94,2655,1497,1407.18,4062.18
0,6,2,2,3,2,2,2,2,54,46,1196,3707,1705.22,2901.22
0,30,2,1,3,3,3,2,3,7,93,2628,4908,4564.44,7192.44
0,2,2,3,1,1,2,1,3,52,48,3291,2519,1209.12,4500.12
0,35,2,2,1,1,1,2,2,25,75,4676,3049,2286.75,6962.75
0,41,2,1,3,1,1,2,3,100,0,3498,2525,0,3498
0,38,2,3,2,2,3,1,1,36,64,4200,1410,902.4,5102.4
0,11,2,3,1,1,3,3,1,94,6,4119,3441,206.46,4325.46
0,39,2,3,3,3,2,2,1,72,28,3083,1573,440.44,3523.44
0,15,2,2,2,1,1,2,3,78,22,1919,4696,1033.12,2952.12
0,45,2,1,2,3,2,3,3,79,21,2242,3540,743.4,2985.4
0,2,2,2,3,2,2,1,2,44,56,1336,4214,2359.84,3695.84
0,24,2,2,1,3,2,1,2,50,50,1201,1521,760.5,1961.5
0,18,2,1,3,3,1,1,1,91,9,1109,1035,93.15,1202.15
0,8,2,2,1,1,3,1,3,4,96,3095,933,895.68,3990.68
0,4,2,3,2,2,2,1,1,67,33,2572,4448,1467.84,4039.84
0,25,2,3,3,1,3,2,2,98,2,4479,4566,91.32,4570.32
0,36,2,3,2,3,2,1,2,84,16,642,3835,613.6,1255.6
0,36,2,3,2,2,1,2,1,26,74,2481,1716,1269.84,3750.84
0,2,2,3,3,3,2,1,1,94,6,3341,4337,260.22,3601.22
0,31,2,3,3,2,2,1,3,40,60,537,4627,2776.2,3313.2
0,42,2,3,2,1,1,2,2,68,32,2885,4285,1371.2,4256.2
0,38,2,1,2,1,2,3,2,40,60,4070,2439,1463.4,5533.4
